13:53:50 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
14:14:16 | INFO    | ltf                | B: lam_util=0.1: total utility 3,012.4, 6,487/6,766 requests served (95.9%), mean utilisation 0.491
14:14:17 | INFO    | ltf                | B: lam_util=0.1: total utility 2,224.9, 6,054/6,235 requests served (97.1%), mean utilisation 0.452
14:14:18 | INFO    | ltf                | B: lam_util=0.1: total utility 3,086.2, 6,517/6,766 requests served (96.3%), mean utilisation 0.492
14:14:18 | INFO    | ltf                | B: lam_util=0.1: total utility 2,337.2, 6,065/6,235 requests served (97.3%), mean utilisation 0.450
14:14:19 | INFO    | ltf                | B: lam_util=0.1: total utility 3,435.5, 6,514/6,766 requests served (96.3%), mean utilisation 0.490
14:14:20 | INFO    | ltf                | B: lam_util=0.1: total utility 2,554.2, 6,068/6,235 requests served (97.3%), mean utilisation 0.449
14:14:20 | INFO    | ltf                | B: lam_util=0.1: total utility 3,516.6, 6,524/6,766 requests served (96.4%), mean utilisation 0.489
14:14:21 | INFO    | ltf                | B: lam_util=0.1: total utility 2,615.8, 6,050/6,235 requests served (97.0%), mean utilisation 0.448
14:14:22 | INFO    | ltf                | B: lam_util=0.1: total utility 3,953.6, 6,541/6,766 requests served (96.7%), mean utilisation 0.485
14:14:22 | INFO    | ltf                | B: lam_util=0.1: total utility 2,780.3, 6,075/6,235 requests served (97.4%), mean utilisation 0.449
14:14:23 | INFO    | ltf                | B: lam_util=0.1: total utility 3,925.0, 6,518/6,766 requests served (96.3%), mean utilisation 0.484
14:14:24 | INFO    | ltf                | B: lam_util=0.1: total utility 3,115.0, 6,084/6,235 requests served (97.6%), mean utilisation 0.445
14:14:25 | INFO    | ltf                | B: lam_util=0.1: total utility 4,249.1, 6,506/6,766 requests served (96.2%), mean utilisation 0.479
14:14:25 | INFO    | ltf                | B: lam_util=0.1: total utility 3,358.0, 6,083/6,235 requests served (97.6%), mean utilisation 0.441
14:14:26 | INFO    | ltf                | B: lam_util=0.1: total utility 4,352.7, 6,523/6,766 requests served (96.4%), mean utilisation 0.480
14:14:27 | INFO    | ltf                | B: lam_util=0.1: total utility 3,425.4, 6,063/6,235 requests served (97.2%), mean utilisation 0.439
14:14:27 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7778.1, |V|>0 on 27824/104400 states
14:14:27 | INFO    | ltf                | B: lam_util=0.1: total utility 4,622.5, 6,513/6,766 requests served (96.3%), mean utilisation 0.476
14:14:28 | INFO    | ltf                | B: lam_util=0.1: total utility 3,505.9, 6,079/6,235 requests served (97.5%), mean utilisation 0.439
14:14:29 | INFO    | ltf                | B: lam_util=0.1: total utility 4,709.0, 6,504/6,766 requests served (96.1%), mean utilisation 0.475
14:14:29 | INFO    | ltf                | B: lam_util=0.1: total utility 3,896.7, 6,081/6,235 requests served (97.5%), mean utilisation 0.435
14:14:30 | INFO    | ltf                | B: lam_util=0.1: total utility 4,930.9, 6,497/6,766 requests served (96.0%), mean utilisation 0.472
14:14:31 | INFO    | ltf                | B: lam_util=0.1: total utility 3,917.5, 6,070/6,235 requests served (97.4%), mean utilisation 0.435
14:14:32 | INFO    | ltf                | B: lam_util=0.1: total utility 5,137.5, 6,508/6,766 requests served (96.2%), mean utilisation 0.471
14:14:32 | INFO    | ltf                | B: lam_util=0.1: total utility 3,877.4, 6,072/6,235 requests served (97.4%), mean utilisation 0.435
14:14:33 | INFO    | ltf                | B: lam_util=0.1: total utility 5,237.4, 6,494/6,766 requests served (96.0%), mean utilisation 0.470
14:14:34 | INFO    | ltf                | B: lam_util=0.1: total utility 4,439.0, 6,094/6,235 requests served (97.7%), mean utilisation 0.431
14:14:34 | INFO    | ltf                | B: lam_util=0.1: total utility 5,381.5, 6,506/6,766 requests served (96.2%), mean utilisation 0.470
14:14:35 | INFO    | ltf                | B: lam_util=0.1: total utility 4,331.2, 6,068/6,235 requests served (97.3%), mean utilisation 0.431
14:14:36 | INFO    | ltf                | B: lam_util=0.1: total utility 5,688.3, 6,519/6,766 requests served (96.3%), mean utilisation 0.466
14:14:36 | INFO    | ltf                | B: lam_util=0.1: total utility 4,534.0, 6,072/6,235 requests served (97.4%), mean utilisation 0.428
14:14:37 | INFO    | ltf                | B: lam_util=0.1: total utility 5,713.2, 6,509/6,766 requests served (96.2%), mean utilisation 0.465
14:14:38 | INFO    | ltf                | B: lam_util=0.1: total utility 4,831.8, 6,081/6,235 requests served (97.5%), mean utilisation 0.426
14:14:39 | INFO    | ltf                | B: lam_util=0.1: total utility 5,985.5, 6,512/6,766 requests served (96.2%), mean utilisation 0.461
14:14:39 | INFO    | ltf                | B: lam_util=0.1: total utility 4,932.6, 6,090/6,235 requests served (97.7%), mean utilisation 0.425
14:14:40 | INFO    | ltf                | B: lam_util=0.1: total utility 6,240.5, 6,514/6,766 requests served (96.3%), mean utilisation 0.460
14:14:41 | INFO    | ltf                | B: lam_util=0.1: total utility 5,000.1, 6,081/6,235 requests served (97.5%), mean utilisation 0.424
14:14:41 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11240.7, |V|>0 on 34996/104400 states
14:14:41 | INFO    | ltf                | B: lam_util=0.1: total utility 6,555.2, 6,518/6,766 requests served (96.3%), mean utilisation 0.456
14:14:42 | INFO    | ltf                | B: lam_util=0.1: total utility 5,193.5, 6,057/6,235 requests served (97.1%), mean utilisation 0.420
14:14:43 | INFO    | ltf                | B: lam_util=0.1: total utility 6,531.1, 6,517/6,766 requests served (96.3%), mean utilisation 0.456
14:14:43 | INFO    | ltf                | B: lam_util=0.1: total utility 5,311.7, 6,084/6,235 requests served (97.6%), mean utilisation 0.421
14:14:44 | INFO    | ltf                | B: lam_util=0.1: total utility 6,895.8, 6,517/6,766 requests served (96.3%), mean utilisation 0.452
14:14:45 | INFO    | ltf                | B: lam_util=0.1: total utility 5,584.2, 6,086/6,235 requests served (97.6%), mean utilisation 0.418
14:14:46 | INFO    | ltf                | B: lam_util=0.1: total utility 7,097.6, 6,512/6,766 requests served (96.2%), mean utilisation 0.451
14:14:46 | INFO    | ltf                | B: lam_util=0.1: total utility 5,872.0, 6,082/6,235 requests served (97.5%), mean utilisation 0.415
14:14:47 | INFO    | ltf                | B: lam_util=0.1: total utility 7,068.7, 6,525/6,766 requests served (96.4%), mean utilisation 0.452
14:14:48 | INFO    | ltf                | B: lam_util=0.1: total utility 5,887.3, 6,091/6,235 requests served (97.7%), mean utilisation 0.414
14:14:48 | INFO    | ltf                | B: lam_util=0.1: total utility 7,350.5, 6,513/6,766 requests served (96.3%), mean utilisation 0.447
14:14:49 | INFO    | ltf                | B: lam_util=0.1: total utility 6,067.1, 6,080/6,235 requests served (97.5%), mean utilisation 0.412
14:14:50 | INFO    | ltf                | B: lam_util=0.1: total utility 7,387.7, 6,519/6,766 requests served (96.3%), mean utilisation 0.448
14:14:51 | INFO    | ltf                | B: lam_util=0.1: total utility 6,221.0, 6,089/6,235 requests served (97.7%), mean utilisation 0.410
14:14:51 | INFO    | ltf                | B: lam_util=0.1: total utility 7,579.8, 6,504/6,766 requests served (96.1%), mean utilisation 0.445
14:14:52 | INFO    | ltf                | B: lam_util=0.1: total utility 6,589.8, 6,091/6,235 requests served (97.7%), mean utilisation 0.407
14:14:53 | INFO    | ltf                | B: lam_util=0.1: total utility 8,023.9, 6,528/6,766 requests served (96.5%), mean utilisation 0.442
14:14:54 | INFO    | ltf                | B: lam_util=0.1: total utility 6,696.0, 6,081/6,235 requests served (97.5%), mean utilisation 0.406
14:14:54 | INFO    | ltf                | B: lam_util=0.1: total utility 7,976.3, 6,538/6,766 requests served (96.6%), mean utilisation 0.445
14:14:55 | INFO    | ltf                | B: lam_util=0.1: total utility 6,828.2, 6,085/6,235 requests served (97.6%), mean utilisation 0.404
14:14:55 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 14804.5, |V|>0 on 39101/104400 states
14:14:55 | INFO    | ltf                | training B: lam_util=0.1 (30 episodes over 2 scenario(s)) done in 43.6s
14:14:56 | INFO    | ltf                | B: lam_util=0.1: total utility 10,986.7, 4,797/6,492 requests served (73.9%), mean utilisation 0.319
14:14:56 | INFO    | ltf                | training B: lam_util=0.5 (30 episodes over 2 scenario(s)) ...
14:14:56 | INFO    | ltf                | B: lam_util=0.5: total utility 2,676.9, 6,491/6,766 requests served (95.9%), mean utilisation 0.494
14:14:57 | INFO    | ltf                | B: lam_util=0.5: total utility 1,875.2, 6,078/6,235 requests served (97.5%), mean utilisation 0.456
14:14:58 | INFO    | ltf                | B: lam_util=0.5: total utility 3,054.9, 6,529/6,766 requests served (96.5%), mean utilisation 0.494
14:14:58 | INFO    | ltf                | B: lam_util=0.5: total utility 2,073.4, 6,053/6,235 requests served (97.1%), mean utilisation 0.454
14:14:59 | INFO    | ltf                | B: lam_util=0.5: total utility 2,957.0, 6,502/6,766 requests served (96.1%), mean utilisation 0.493
14:15:00 | INFO    | ltf                | B: lam_util=0.5: total utility 2,137.4, 6,061/6,235 requests served (97.2%), mean utilisation 0.453
14:15:01 | INFO    | ltf                | B: lam_util=0.5: total utility 3,316.5, 6,511/6,766 requests served (96.2%), mean utilisation 0.490
14:15:01 | INFO    | ltf                | B: lam_util=0.5: total utility 2,339.8, 6,074/6,235 requests served (97.4%), mean utilisation 0.452
14:15:02 | INFO    | ltf                | B: lam_util=0.5: total utility 3,218.2, 6,510/6,766 requests served (96.2%), mean utilisation 0.490
14:15:03 | INFO    | ltf                | B: lam_util=0.5: total utility 2,488.7, 6,072/6,235 requests served (97.4%), mean utilisation 0.450
14:15:03 | INFO    | ltf                | B: lam_util=0.5: total utility 3,519.2, 6,510/6,766 requests served (96.2%), mean utilisation 0.488
14:15:04 | INFO    | ltf                | B: lam_util=0.5: total utility 2,493.3, 6,063/6,235 requests served (97.2%), mean utilisation 0.448
14:15:05 | INFO    | ltf                | B: lam_util=0.5: total utility 3,876.4, 6,518/6,766 requests served (96.3%), mean utilisation 0.486
14:15:05 | INFO    | ltf                | B: lam_util=0.5: total utility 2,816.1, 6,074/6,235 requests served (97.4%), mean utilisation 0.447
14:15:06 | INFO    | ltf                | B: lam_util=0.5: total utility 3,993.5, 6,511/6,766 requests served (96.2%), mean utilisation 0.481
14:15:07 | INFO    | ltf                | B: lam_util=0.5: total utility 3,023.8, 6,063/6,235 requests served (97.2%), mean utilisation 0.444
14:15:08 | INFO    | ltf                | B: lam_util=0.5: total utility 4,249.0, 6,511/6,766 requests served (96.2%), mean utilisation 0.482
14:15:08 | INFO    | ltf                | B: lam_util=0.5: total utility 3,205.5, 6,080/6,235 requests served (97.5%), mean utilisation 0.442
14:15:09 | INFO    | ltf                | B: lam_util=0.5: total utility 4,195.4, 6,510/6,766 requests served (96.2%), mean utilisation 0.482
14:15:10 | INFO    | ltf                | B: lam_util=0.5: total utility 3,294.1, 6,083/6,235 requests served (97.6%), mean utilisation 0.442
14:15:10 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 7489.5, |V|>0 on 27547/104400 states
14:15:10 | INFO    | ltf                | B: lam_util=0.5: total utility 4,485.9, 6,515/6,766 requests served (96.3%), mean utilisation 0.478
14:15:11 | INFO    | ltf                | B: lam_util=0.5: total utility 3,430.8, 6,070/6,235 requests served (97.4%), mean utilisation 0.440
14:15:12 | INFO    | ltf                | B: lam_util=0.5: total utility 4,682.9, 6,497/6,766 requests served (96.0%), mean utilisation 0.475
14:15:12 | INFO    | ltf                | B: lam_util=0.5: total utility 3,594.0, 6,091/6,235 requests served (97.7%), mean utilisation 0.439
14:15:13 | INFO    | ltf                | B: lam_util=0.5: total utility 4,845.9, 6,498/6,766 requests served (96.0%), mean utilisation 0.474
14:15:14 | INFO    | ltf                | B: lam_util=0.5: total utility 3,728.0, 6,074/6,235 requests served (97.4%), mean utilisation 0.437
14:15:15 | INFO    | ltf                | B: lam_util=0.5: total utility 5,092.2, 6,529/6,766 requests served (96.5%), mean utilisation 0.473
14:15:15 | INFO    | ltf                | B: lam_util=0.5: total utility 3,838.9, 6,072/6,235 requests served (97.4%), mean utilisation 0.435
14:15:16 | INFO    | ltf                | B: lam_util=0.5: total utility 5,211.1, 6,508/6,766 requests served (96.2%), mean utilisation 0.470
14:15:17 | INFO    | ltf                | B: lam_util=0.5: total utility 4,389.6, 6,081/6,235 requests served (97.5%), mean utilisation 0.430
14:15:17 | INFO    | ltf                | B: lam_util=0.5: total utility 5,361.2, 6,517/6,766 requests served (96.3%), mean utilisation 0.469
14:15:18 | INFO    | ltf                | B: lam_util=0.5: total utility 4,368.1, 6,067/6,235 requests served (97.3%), mean utilisation 0.431
14:15:19 | INFO    | ltf                | B: lam_util=0.5: total utility 5,637.6, 6,516/6,766 requests served (96.3%), mean utilisation 0.466
14:15:20 | INFO    | ltf                | B: lam_util=0.5: total utility 4,625.5, 6,089/6,235 requests served (97.7%), mean utilisation 0.429
14:15:20 | INFO    | ltf                | B: lam_util=0.5: total utility 5,600.2, 6,530/6,766 requests served (96.5%), mean utilisation 0.469
14:15:21 | INFO    | ltf                | B: lam_util=0.5: total utility 4,709.9, 6,073/6,235 requests served (97.4%), mean utilisation 0.426
14:15:22 | INFO    | ltf                | B: lam_util=0.5: total utility 5,915.8, 6,501/6,766 requests served (96.1%), mean utilisation 0.462
14:15:22 | INFO    | ltf                | B: lam_util=0.5: total utility 4,780.1, 6,074/6,235 requests served (97.4%), mean utilisation 0.425
14:15:23 | INFO    | ltf                | B: lam_util=0.5: total utility 6,145.0, 6,500/6,766 requests served (96.1%), mean utilisation 0.460
